,ParentLocation,Name,Period,Dim1,PercentAlcoholConsumers
8,Eastern Mediterranean,Afghanistan,2016,Both sexes,0.7
129,Europe,Albania,2016,Both sexes,51
67,Africa,Algeria,2016,Both sexes,3.2
177,Europe,Andorra,2016,Both sexes,74.6
119,Africa,Angola,2016,Both sexes,47.7
122,Americas,Antigua and Barbuda,2016,Both sexes,49.4
156,Americas,Argentina,2016,Both sexes,67.4
50,Europe,Armenia,2016,Both sexes,26
186,Western Pacific,Australia,2016,Both sexes,79.4
183,Europe,Austria,2016,Both sexes,78.1
40,Europe,Azerbaijan,2016,Both sexes,21.9
112,Americas,Bahamas,2016,Both sexes,43.8
189,Eastern Mediterranean,Bahrain,2016,Both sexes,8.8
27,South-East Asia,Bangladesh,2016,Both sexes,2.2
127,Americas,Barbados,2016,Both sexes,50.5
175,Europe,Belarus,2016,Both sexes,73.6
182,Europe,Belgium,2016,Both sexes,76.5
108,Americas,Belize,2016,Both sexes,41.5
52,Africa,Benin,2016,Both sexes,26.1
62,South-East Asia,Bhutan,2016,Both sexes,29.6
114,Americas,Bolivia (Plurinational State of),2016,Both sexes,45.4
121,Europe,Bosnia and Herzegovina,2016,Both sexes,47.9
77,Africa,Botswana,2016,Both sexes,32
105,Americas,Brazil,2016,Both sexes,40.3
81,Western Pacific,Brunei Darussalam,2016,Both sexes,33.3
151,Europe,Bulgaria,2016,Both sexes,66
94,Africa,Burkina Faso,2016,Both sexes,36.9
76,Africa,Burundi,2016,Both sexes,31.6
98,Africa,Côte d’Ivoire,2016,Both sexes,38.5
101,Africa,Cabo Verde,2016,Both sexes,39.4
72,Western Pacific,Cambodia,2016,Both sexes,30.9
83,Africa,Cameroon,2016,Both sexes,33.8
149,Americas,Canada,2016,Both sexes,64.5
95,Africa,Central African Republic,2016,Both sexes,37.6
43,Africa,Chad,2016,Both sexes,22.4
157,Americas,Chile,2016,Both sexes,67.6
138,Western Pacific,China,2016,Both sexes,55.9
97,Americas,Colombia,2016,Both sexes,38.3
103,Africa,Comoros,2016,Both sexes,4.1
130,Africa,Congo,2016,Both sexes,51.7
93,Americas,Costa Rica,2016,Both sexes,36.6
142,Europe,Croatia,2016,Both sexes,59.7
116,Americas,Cuba,2016,Both sexes,46.1
161,Europe,Cyprus,2016,Both sexes,68.8
181,Europe,Czechia,2016,Both sexes,75.4
91,Africa,Democratic Republic of the Congo,2016,Both sexes,36.4
176,Europe,Denmark,2016,Both sexes,74.4
25,Eastern Mediterranean,Djibouti,2016,Both sexes,19.7
113,Americas,Dominica,2016,Both sexes,45.2
111,Americas,Dominican Republic,2016,Both sexes,43
117,Americas,Ecuador,2016,Both sexes,46.5
30,Eastern Mediterranean,Egypt,2016,Both sexes,2.8
61,Americas,El Salvador,2016,Both sexes,29.4
172,Africa,Equatorial Guinea,2016,Both sexes,72.9
32,Africa,Eritrea,2016,Both sexes,20.3
171,Europe,Estonia,2016,Both sexes,72.8
59,Africa,Eswatini,2016,Both sexes,28.8
44,Africa,Ethiopia,2016,Both sexes,22.6
22,Western Pacific,Fiji,2016,Both sexes,17.7
170,Europe,Finland,2016,Both sexes,72.5
180,Europe,France,2016,Both sexes,75.3
152,Africa,Gabon,2016,Both sexes,66.5
53,Africa,Gambia,2016,Both sexes,26.7
87,Europe,Georgia,2016,Both sexes,35.1
187,Europe,Germany,2016,Both sexes,79.4
51,Africa,Ghana,2016,Both sexes,26
150,Europe,Greece,2016,Both sexes,65.4
123,Americas,Grenada,2016,Both sexes,49.6
56,Americas,Guatemala,2016,Both sexes,27.3
38,Africa,Guinea,2016,Both sexes,21.6
60,Africa,Guinea-Bissau,2016,Both sexes,28.8
100,Americas,Guyana,2016,Both sexes,39.1
88,Americas,Haiti,2016,Both sexes,35.1
64,Americas,Honduras,2016,Both sexes,29.8
153,Europe,Hungary,2016,Both sexes,66.6
167,Europe,Iceland,2016,Both sexes,71.5
99,South-East Asia,India,2016,Both sexes,38.8
45,South-East Asia,Indonesia,2016,Both sexes,22.7
68,Eastern Mediterranean,Iran (Islamic Republic of),2016,Both sexes,3.5
66,Eastern Mediterranean,Iraq,2016,Both sexes,3.1
191,Europe,Ireland,2016,Both sexes,81.3
137,Europe,Israel,2016,Both sexes,55
158,Europe,Italy,2016,Both sexes,67.8
85,Americas,Jamaica,2016,Both sexes,34.9
139,Western Pacific,Japan,2016,Both sexes,57
65,Eastern Mediterranean,Jordan,2016,Both sexes,3
102,Europe,Kazakhstan,2016,Both sexes,39.9
47,Africa,Kenya,2016,Both sexes,23.9
