,Name,Period,ParentLocation,Dim1,MeanCholesterol
43,Afghanistan,2016,Eastern Mediterranean,Both sexes,4.1
155,Albania,2016,Europe,Both sexes,5
60,Algeria,2016,Africa,Both sexes,4.3
165,Andorra,2016,Europe,Both sexes,5.1
27,Angola,2016,Africa,Both sexes,4
85,Antigua and Barbuda,2016,Americas,Both sexes,4.5
123,Argentina,2016,Americas,Both sexes,4.7
90,Armenia,2016,Europe,Both sexes,4.5
141,Australia,2016,Western Pacific,Both sexes,4.8
167,Austria,2016,Europe,Both sexes,5.1
93,Azerbaijan,2016,Europe,Both sexes,4.5
116,Bahamas,2016,Americas,Both sexes,4.7
92,Bahrain,2016,Eastern Mediterranean,Both sexes,4.5
48,Bangladesh,2016,South-East Asia,Both sexes,4.2
68,Barbados,2016,Americas,Both sexes,4.4
149,Belarus,2016,Europe,Both sexes,4.9
138,Belgium,2016,Europe,Both sexes,4.8
84,Belize,2016,Americas,Both sexes,4.5
34,Benin,2016,Africa,Both sexes,4
40,Bhutan,2016,South-East Asia,Both sexes,4.1
66,Bolivia (Plurinational State of),2016,Americas,Both sexes,4.4
130,Bosnia and Herzegovina,2016,Europe,Both sexes,4.8
28,Botswana,2016,Africa,Both sexes,4
128,Brazil,2016,Americas,Both sexes,4.7
158,Brunei Darussalam,2016,Western Pacific,Both sexes,5
183,Bulgaria,2016,Europe,Both sexes,5.2
5,Burkina Faso,2016,Africa,Both sexes,3.7
6,Burundi,2016,Africa,Both sexes,3.9
23,Côte d’Ivoire,2016,Africa,Both sexes,4
29,Cabo Verde,2016,Africa,Both sexes,4
57,Cambodia,2016,Western Pacific,Both sexes,4.3
24,Cameroon,2016,Africa,Both sexes,4
135,Canada,2016,Americas,Both sexes,4.8
18,Central African Republic,2016,Africa,Both sexes,4
7,Chad,2016,Africa,Both sexes,3.9
124,Chile,2016,Americas,Both sexes,4.7
122,China,2016,Western Pacific,Both sexes,4.7
142,Colombia,2016,Americas,Both sexes,4.8
30,Comoros,2016,Africa,Both sexes,4
36,Congo,2016,Africa,Both sexes,4.1
139,Costa Rica,2016,Americas,Both sexes,4.8
191,Croatia,2016,Europe,Both sexes,5.3
117,Cuba,2016,Americas,Both sexes,4.7
157,Cyprus,2016,Europe,Both sexes,5
184,Czechia,2016,Europe,Both sexes,5.2
19,Democratic Republic of the Congo,2016,Africa,Both sexes,4
153,Denmark,2016,Europe,Both sexes,4.9
42,Djibouti,2016,Eastern Mediterranean,Both sexes,4.1
114,Dominica,2016,Americas,Both sexes,4.7
118,Dominican Republic,2016,Americas,Both sexes,4.7
131,Ecuador,2016,Americas,Both sexes,4.8
75,Egypt,2016,Eastern Mediterranean,Both sexes,4.4
98,El Salvador,2016,Americas,Both sexes,4.5
38,Equatorial Guinea,2016,Africa,Both sexes,4.1
41,Eritrea,2016,Africa,Both sexes,4.1
181,Estonia,2016,Europe,Both sexes,5.2
10,Eswatini,2016,Africa,Both sexes,3.9
8,Ethiopia,2016,Africa,Both sexes,3.9
113,Fiji,2016,Western Pacific,Both sexes,4.7
172,Finland,2016,Europe,Both sexes,5.1
186,France,2016,Europe,Both sexes,5.2
39,Gabon,2016,Africa,Both sexes,4.1
37,Gambia,2016,Africa,Both sexes,4.1
76,Georgia,2016,Europe,Both sexes,4.4
179,Germany,2016,Europe,Both sexes,5.1
61,Ghana,2016,Africa,Both sexes,4.3
166,Greece,2016,Europe,Both sexes,5.1
86,Grenada,2016,Americas,Both sexes,4.5
69,Guatemala,2016,Americas,Both sexes,4.4
31,Guinea,2016,Africa,Both sexes,4
20,Guinea-Bissau,2016,Africa,Both sexes,4
133,Guyana,2016,Americas,Both sexes,4.8
87,Haiti,2016,Americas,Both sexes,4.5
119,Honduras,2016,Americas,Both sexes,4.7
168,Hungary,2016,Europe,Both sexes,5.1
143,Iceland,2016,Europe,Both sexes,4.8
